"captured_at","token","symbol","ltp","ltq","ltt","volume","open_price","high_price","low_price","prev_close","lower_circuit","upper_circuit","bids","asks"
"2025-12-17 14:01:31.860072+05:30","2635777","KCK-ST","29.9","2500","Wed Dec 17 13:14:19 IST 2025","2500","29.9","29.9","29.9","30.5",NULL,NULL,"[{""price"": 29.9, ""orders"": 1, ""quantity"": 2500}, {""price"": 0.0, ""orders"": 0, ""quantity"": 0}, {""price"": 0.0, ""orders"": 0, ""quantity"": 0}, {""price"": 0.0, ""orders"": 0, ""quantity"": 0}, {""price"": 0.0, ""orders"": 0, ""quantity"": 0}]","[{""price"": 29.9, ""orders"": 16, ""quantity"": 280000}, {""price"": 30.0, ""orders"": 2, ""quantity"": 7500}, {""price"": 30.5, ""orders"": 4, ""quantity"": 17500}, {""price"": 30.8, ""orders"": 1, ""quantity"": 5000}, {""price"": 0.0, ""orders"": 0, ""quantity"": 0}]"
"2025-12-17 14:01:33.203372+05:30","2635777","KCK-ST","29.9","2500","Wed Dec 17 13:14:19 IST 2025","2500","29.9","29.9","29.9","30.5",NULL,NULL,"[{""price"": 29.9, ""orders"": 1, ""quantity"": 2500}, {""price"": 0.0, ""orders"": 0, ""quantity"": 0}, {""price"": 0.0, ""orders"": 0, ""quantity"": 0}, {""price"": 0.0, ""orders"": 0, ""quantity"": 0}, {""price"": 0.0, ""orders"": 0, ""quantity"": 0}]","[{""price"": 29.9, ""orders"": 16, ""quantity"": 280000}, {""price"": 30.0, ""orders"": 2, ""quantity"": 7500}, {""price"": 30.5, ""orders"": 4, ""quantity"": 17500}, {""price"": 30.8, ""orders"": 1, ""quantity"": 5000}, {""price"": 0.0, ""orders"": 0, ""quantity"": 0}]"
"2025-12-17 14:00:00.825639+05:30","2635777","KCK-ST","29.9","2500","Wed Dec 17 13:14:19 IST 2025","2500","29.9","29.9","29.9","30.5",NULL,NULL,"[{""price"": 29.9, ""orders"": 1, ""quantity"": 2500}, {""price"": 0.0, ""orders"": 0, ""quantity"": 0}, {""price"": 0.0, ""orders"": 0, ""quantity"": 0}, {""price"": 0.0, ""orders"": 0, ""quantity"": 0}, {""price"": 0.0, ""orders"": 0, ""quantity"": 0}]","[{""price"": 29.9, ""orders"": 16, ""quantity"": 280000}, {""price"": 30.0, ""orders"": 2, ""quantity"": 7500}, {""price"": 30.5, ""orders"": 4, ""quantity"": 17500}, {""price"": 30.8, ""orders"": 1, ""quantity"": 5000}, {""price"": 0.0, ""orders"": 0, ""quantity"": 0}]"
"2025-12-17 14:00:02.202505+05:30","2635777","KCK-ST","29.9","2500","Wed Dec 17 13:14:19 IST 2025","2500","29.9","29.9","29.9","30.5",NULL,NULL,"[{""price"": 29.9, ""orders"": 1, ""quantity"": 2500}, {""price"": 0.0, ""orders"": 0, ""quantity"": 0}, {""price"": 0.0, ""orders"": 0, ""quantity"": 0}, {""price"": 0.0, ""orders"": 0, ""quantity"": 0}, {""price"": 0.0, ""orders"": 0, ""quantity"": 0}]","[{""price"": 29.9, ""orders"": 16, ""quantity"": 280000}, {""price"": 30.0, ""orders"": 2, ""quantity"": 7500}, {""price"": 30.5, ""orders"": 4, ""quantity"": 17500}, {""price"": 30.8, ""orders"": 1, ""quantity"": 5000}, {""price"": 0.0, ""orders"": 0, ""quantity"": 0}]"
"2025-12-17 14:00:03.557416+05:30","2635777","KCK-ST","29.9","2500","Wed Dec 17 13:14:19 IST 2025","2500","29.9","29.9","29.9","30.5",NULL,NULL,"[{""price"": 29.9, ""orders"": 1, ""quantity"": 2500}, {""price"": 0.0, ""orders"": 0, ""quantity"": 0}, {""price"": 0.0, ""orders"": 0, ""quantity"": 0}, {""price"": 0.0, ""orders"": 0, ""quantity"": 0}, {""price"": 0.0, ""orders"": 0, ""quantity"": 0}]","[{""price"": 29.9, ""orders"": 16, ""quantity"": 280000}, {""price"": 30.0, ""orders"": 2, ""quantity"": 7500}, {""price"": 30.5, ""orders"": 4, ""quantity"": 17500}, {""price"": 30.8, ""orders"": 1, ""quantity"": 5000}, {""price"": 0.0, ""orders"": 0, ""quantity"": 0}]"
"2025-12-17 14:00:04.972002+05:30","2635777","KCK-ST","29.9","2500","Wed Dec 17 13:14:19 IST 2025","2500","29.9","29.9","29.9","30.5",NULL,NULL,"[{""price"": 29.9, ""orders"": 1, ""quantity"": 2500}, {""price"": 0.0, ""orders"": 0, ""quantity"": 0}, {""price"": 0.0, ""orders"": 0, ""quantity"": 0}, {""price"": 0.0, ""orders"": 0, ""quantity"": 0}, {""price"": 0.0, ""orders"": 0, ""quantity"": 0}]","[{""price"": 29.9, ""orders"": 16, ""quantity"": 280000}, {""price"": 30.0, ""orders"": 2, ""quantity"": 7500}, {""price"": 30.5, ""orders"": 4, ""quantity"": 17500}, {""price"": 30.8, ""orders"": 1, ""quantity"": 5000}, {""price"": 0.0, ""orders"": 0, ""quantity"": 0}]"
"2025-12-17 14:00:06.399879+05:30","2635777","KCK-ST","29.9","2500","Wed Dec 17 13:14:19 IST 2025","2500","29.9","29.9","29.9","30.5",NULL,NULL,"[{""price"": 29.9, ""orders"": 1, ""quantity"": 2500}, {""price"": 0.0, ""orders"": 0, ""quantity"": 0}, {""price"": 0.0, ""orders"": 0, ""quantity"": 0}, {""price"": 0.0, ""orders"": 0, ""quantity"": 0}, {""price"": 0.0, ""orders"": 0, ""quantity"": 0}]","[{""price"": 29.9, ""orders"": 16, ""quantity"": 280000}, {""price"": 30.0, ""orders"": 2, ""quantity"": 7500}, {""price"": 30.5, ""orders"": 4, ""quantity"": 17500}, {""price"": 30.8, ""orders"": 1, ""quantity"": 5000}, {""price"": 0.0, ""orders"": 0, ""quantity"": 0}]"
"2025-12-17 14:00:07.774787+05:30","2635777","KCK-ST","29.9","2500","Wed Dec 17 13:14:19 IST 2025","2500","29.9","29.9","29.9","30.5",NULL,NULL,"[{""price"": 29.9, ""orders"": 1, ""quantity"": 2500}, {""price"": 0.0, ""orders"": 0, ""quantity"": 0}, {""price"": 0.0, ""orders"": 0, ""quantity"": 0}, {""price"": 0.0, ""orders"": 0, ""quantity"": 0}, {""price"": 0.0, ""orders"": 0, ""quantity"": 0}]","[{""price"": 29.9, ""orders"": 16, ""quantity"": 280000}, {""price"": 30.0, ""orders"": 2, ""quantity"": 7500}, {""price"": 30.5, ""orders"": 4, ""quantity"": 17500}, {""price"": 30.8, ""orders"": 1, ""quantity"": 5000}, {""price"": 0.0, ""orders"": 0, ""quantity"": 0}]"
"2025-12-17 14:00:09.157291+05:30","2635777","KCK-ST","29.9","2500","Wed Dec 17 13:14:19 IST 2025","2500","29.9","29.9","29.9","30.5",NULL,NULL,"[{""price"": 29.9, ""orders"": 1, ""quantity"": 2500}, {""price"": 0.0, ""orders"": 0, ""quantity"": 0}, {""price"": 0.0, ""orders"": 0, ""quantity"": 0}, {""price"": 0.0, ""orders"": 0, ""quantity"": 0}, {""price"": 0.0, ""orders"": 0, ""quantity"": 0}]","[{""price"": 29.9, ""orders"": 16, ""quantity"": 280000}, {""price"": 30.0, ""orders"": 2, ""quantity"": 7500}, {""price"": 30.5, ""orders"": 4, ""quantity"": 17500}, {""price"": 30.8, ""orders"": 1, ""quantity"": 5000}, {""price"": 0.0, ""orders"": 0, ""quantity"": 0}]"
"2025-12-17 14:00:10.610686+05:30","2635777","KCK-ST","29.9","2500","Wed Dec 17 13:14:19 IST 2025","2500","29.9","29.9","29.9","30.5",NULL,NULL,"[{""price"": 29.9, ""orders"": 1, ""quantity"": 2500}, {""price"": 0.0, ""orders"": 0, ""quantity"": 0}, {""price"": 0.0, ""orders"": 0, ""quantity"": 0}, {""price"": 0.0, ""orders"": 0, ""quantity"": 0}, {""price"": 0.0, ""orders"": 0, ""quantity"": 0}]","[{""price"": 29.9, ""orders"": 16, ""quantity"": 280000}, {""price"": 30.0, ""orders"": 2, ""quantity"": 7500}, {""price"": 30.5, ""orders"": 4, ""quantity"": 17500}, {""price"": 30.8, ""orders"": 1, ""quantity"": 5000}, {""price"": 0.0, ""orders"": 0, ""quantity"": 0}]"
"2025-12-17 14:00:12.044748+05:30","2635777","KCK-ST","29.9","2500","Wed Dec 17 13:14:19 IST 2025","2500","29.9","29.9","29.9","30.5",NULL,NULL,"[{""price"": 29.9, ""orders"": 1, ""quantity"": 2500}, {""price"": 0.0, ""orders"": 0, ""quantity"": 0}, {""price"": 0.0, ""orders"": 0, ""quantity"": 0}, {""price"": 0.0, ""orders"": 0, ""quantity"": 0}, {""price"": 0.0, ""orders"": 0, ""quantity"": 0}]","[{""price"": 29.9, ""orders"": 16, ""quantity"": 280000}, {""price"": 30.0, ""orders"": 2, ""quantity"": 7500}, {""price"": 30.5, ""orders"": 4, ""quantity"": 17500}, {""price"": 30.8, ""orders"": 1, ""quantity"": 5000}, {""price"": 0.0, ""orders"": 0, ""quantity"": 0}]"
"2025-12-17 14:02:03.294135+05:30","2635777","KCK-ST","29.9","2500","Wed Dec 17 13:14:19 IST 2025","2500","29.9","29.9","29.9","30.5",NULL,NULL,"[{""price"": 29.9, ""orders"": 1, ""quantity"": 2500}, {""price"": 0.0, ""orders"": 0, ""quantity"": 0}, {""price"": 0.0, ""orders"": 0, ""quantity"": 0}, {""price"": 0.0, ""orders"": 0, ""quantity"": 0}, {""price"": 0.0, ""orders"": 0, ""quantity"": 0}]","[{""price"": 29.9, ""orders"": 16, ""quantity"": 280000}, {""price"": 30.0, ""orders"": 2, ""quantity"": 7500}, {""price"": 30.5, ""orders"": 4, ""quantity"": 17500}, {""price"": 30.8, ""orders"": 1, ""quantity"": 5000}, {""price"": 0.0, ""orders"": 0, ""quantity"": 0}]"
"2025-12-17 14:02:04.42923+05:30","2635777","KCK-ST","29.9","2500","Wed Dec 17 13:14:19 IST 2025","2500","29.9","29.9","29.9","30.5","29.9","31.1","[{""price"": 29.9, ""orders"": 1, ""quantity"": 2500}, {""price"": 0.0, ""orders"": 0, ""quantity"": 0}, {""price"": 0.0, ""orders"": 0, ""quantity"": 0}, {""price"": 0.0, ""orders"": 0, ""quantity"": 0}, {""price"": 0.0, ""orders"": 0, ""quantity"": 0}]","[{""price"": 29.9, ""orders"": 16, ""quantity"": 280000}, {""price"": 30.0, ""orders"": 2, ""quantity"": 7500}, {""price"": 30.5, ""orders"": 4, ""quantity"": 17500}, {""price"": 30.8, ""orders"": 1, ""quantity"": 5000}, {""price"": 0.0, ""orders"": 0, ""quantity"": 0}]"
"2025-12-17 14:02:06.079659+05:30","2635777","KCK-ST","29.9","2500","Wed Dec 17 13:14:19 IST 2025","2500","29.9","29.9","29.9","30.5",NULL,NULL,"[{""price"": 29.9, ""orders"": 1, ""quantity"": 2500}, {""price"": 0.0, ""orders"": 0, ""quantity"": 0}, {""price"": 0.0, ""orders"": 0, ""quantity"": 0}, {""price"": 0.0, ""orders"": 0, ""quantity"": 0}, {""price"": 0.0, ""orders"": 0, ""quantity"": 0}]","[{""price"": 29.9, ""orders"": 16, ""quantity"": 280000}, {""price"": 30.0, ""orders"": 2, ""quantity"": 7500}, {""price"": 30.5, ""orders"": 4, ""quantity"": 17500}, {""price"": 30.8, ""orders"": 1, ""quantity"": 5000}, {""price"": 0.0, ""orders"": 0, ""quantity"": 0}]"
"2025-12-17 14:02:07.358811+05:30","2635777","KCK-ST","29.9","2500","Wed Dec 17 13:14:19 IST 2025","2500","29.9","29.9","29.9","30.5",NULL,NULL,"[{""price"": 29.9, ""orders"": 1, ""quantity"": 2500}, {""price"": 0.0, ""orders"": 0, ""quantity"": 0}, {""price"": 0.0, ""orders"": 0, ""quantity"": 0}, {""price"": 0.0, ""orders"": 0, ""quantity"": 0}, {""price"": 0.0, ""orders"": 0, ""quantity"": 0}]","[{""price"": 29.9, ""orders"": 16, ""quantity"": 280000}, {""price"": 30.0, ""orders"": 2, ""quantity"": 7500}, {""price"": 30.5, ""orders"": 4, ""quantity"": 17500}, {""price"": 30.8, ""orders"": 1, ""quantity"": 5000}, {""price"": 0.0, ""orders"": 0, ""quantity"": 0}]"
"2025-12-17 14:02:08.787872+05:30","2635777","KCK-ST","29.9","2500","Wed Dec 17 13:14:19 IST 2025","2500","29.9","29.9","29.9","30.5",NULL,NULL,"[{""price"": 29.9, ""orders"": 1, ""quantity"": 2500}, {""price"": 0.0, ""orders"": 0, ""quantity"": 0}, {""price"": 0.0, ""orders"": 0, ""quantity"": 0}, {""price"": 0.0, ""orders"": 0, ""quantity"": 0}, {""price"": 0.0, ""orders"": 0, ""quantity"": 0}]","[{""price"": 29.9, ""orders"": 16, ""quantity"": 280000}, {""price"": 30.0, ""orders"": 2, ""quantity"": 7500}, {""price"": 30.5, ""orders"": 4, ""quantity"": 17500}, {""price"": 30.8, ""orders"": 1, ""quantity"": 5000}, {""price"": 0.0, ""orders"": 0, ""quantity"": 0}]"
"2025-12-17 14:02:10.204149+05:30","2635777","KCK-ST","29.9","2500","Wed Dec 17 13:14:19 IST 2025","2500","29.9","29.9","29.9","30.5",NULL,NULL,"[{""price"": 29.9, ""orders"": 1, ""quantity"": 2500}, {""price"": 0.0, ""orders"": 0, ""quantity"": 0}, {""price"": 0.0, ""orders"": 0, ""quantity"": 0}, {""price"": 0.0, ""orders"": 0, ""quantity"": 0}, {""price"": 0.0, ""orders"": 0, ""quantity"": 0}]","[{""price"": 29.9, ""orders"": 16, ""quantity"": 280000}, {""price"": 30.0, ""orders"": 2, ""quantity"": 7500}, {""price"": 30.5, ""orders"": 4, ""quantity"": 17500}, {""price"": 30.8, ""orders"": 1, ""quantity"": 5000}, {""price"": 0.0, ""orders"": 0, ""quantity"": 0}]"
"2025-12-17 14:02:11.640156+05:30","2635777","KCK-ST","29.9","2500","Wed Dec 17 13:14:19 IST 2025","2500","29.9","29.9","29.9","30.5",NULL,NULL,"[{""price"": 29.9, ""orders"": 1, ""quantity"": 2500}, {""price"": 0.0, ""orders"": 0, ""quantity"": 0}, {""price"": 0.0, ""orders"": 0, ""quantity"": 0}, {""price"": 0.0, ""orders"": 0, ""quantity"": 0}, {""price"": 0.0, ""orders"": 0, ""quantity"": 0}]","[{""price"": 29.9, ""orders"": 16, ""quantity"": 280000}, {""price"": 30.0, ""orders"": 2, ""quantity"": 7500}, {""price"": 30.5, ""orders"": 4, ""quantity"": 17500}, {""price"": 30.8, ""orders"": 1, ""quantity"": 5000}, {""price"": 0.0, ""orders"": 0, ""quantity"": 0}]"
"2025-12-17 14:02:12.943209+05:30","2635777","KCK-ST","29.9","2500","Wed Dec 17 13:14:19 IST 2025","2500","29.9","29.9","29.9","30.5",NULL,NULL,"[{""price"": 29.9, ""orders"": 1, ""quantity"": 2500}, {""price"": 0.0, ""orders"": 0, ""quantity"": 0}, {""price"": 0.0, ""orders"": 0, ""quantity"": 0}, {""price"": 0.0, ""orders"": 0, ""quantity"": 0}, {""price"": 0.0, ""orders"": 0, ""quantity"": 0}]","[{""price"": 29.9, ""orders"": 16, ""quantity"": 280000}, {""price"": 30.0, ""orders"": 2, ""quantity"": 7500}, {""price"": 30.5, ""orders"": 4, ""quantity"": 17500}, {""price"": 30.8, ""orders"": 1, ""quantity"": 5000}, {""price"": 0.0, ""orders"": 0, ""quantity"": 0}]"
"2025-12-17 14:02:14.297097+05:30","2635777","KCK-ST","29.9","2500","Wed Dec 17 13:14:19 IST 2025","2500","29.9","29.9","29.9","30.5",NULL,NULL,"[{""price"": 29.9, ""orders"": 1, ""quantity"": 2500}, {""price"": 0.0, ""orders"": 0, ""quantity"": 0}, {""price"": 0.0, ""orders"": 0, ""quantity"": 0}, {""price"": 0.0, ""orders"": 0, ""quantity"": 0}, {""price"": 0.0, ""orders"": 0, ""quantity"": 0}]","[{""price"": 29.9, ""orders"": 16, ""quantity"": 280000}, {""price"": 30.0, ""orders"": 2, ""quantity"": 7500}, {""price"": 30.5, ""orders"": 4, ""quantity"": 17500}, {""price"": 30.8, ""orders"": 1, ""quantity"": 5000}, {""price"": 0.0, ""orders"": 0, ""quantity"": 0}]"
"2025-12-17 14:01:34.523107+05:30","2635777","KCK-ST","29.9","2500","Wed Dec 17 13:14:19 IST 2025","2500","29.9","29.9","29.9","30.5",NULL,NULL,"[{""price"": 29.9, ""orders"": 1, ""quantity"": 2500}, {""price"": 0.0, ""orders"": 0, ""quantity"": 0}, {""price"": 0.0, ""orders"": 0, ""quantity"": 0}, {""price"": 0.0, ""orders"": 0, ""quantity"": 0}, {""price"": 0.0, ""orders"": 0, ""quantity"": 0}]","[{""price"": 29.9, ""orders"": 16, ""quantity"": 280000}, {""price"": 30.0, ""orders"": 2, ""quantity"": 7500}, {""price"": 30.5, ""orders"": 4, ""quantity"": 17500}, {""price"": 30.8, ""orders"": 1, ""quantity"": 5000}, {""price"": 0.0, ""orders"": 0, ""quantity"": 0}]"
"2025-12-17 14:01:35.92915+05:30","2635777","KCK-ST","29.9","2500","Wed Dec 17 13:14:19 IST 2025","2500","29.9","29.9","29.9","30.5",NULL,NULL,"[{""price"": 29.9, ""orders"": 1, ""quantity"": 2500}, {""price"": 0.0, ""orders"": 0, ""quantity"": 0}, {""price"": 0.0, ""orders"": 0, ""quantity"": 0}, {""price"": 0.0, ""orders"": 0, ""quantity"": 0}, {""price"": 0.0, ""orders"": 0, ""quantity"": 0}]","[{""price"": 29.9, ""orders"": 16, ""quantity"": 280000}, {""price"": 30.0, ""orders"": 2, ""quantity"": 7500}, {""price"": 30.5, ""orders"": 4, ""quantity"": 17500}, {""price"": 30.8, ""orders"": 1, ""quantity"": 5000}, {""price"": 0.0, ""orders"": 0, ""quantity"": 0}]"
"2025-12-17 14:01:37.32288+05:30","2635777","KCK-ST","29.9","2500","Wed Dec 17 13:14:19 IST 2025","2500","29.9","29.9","29.9","30.5",NULL,NULL,"[{""price"": 29.9, ""orders"": 1, ""quantity"": 2500}, {""price"": 0.0, ""orders"": 0, ""quantity"": 0}, {""price"": 0.0, ""orders"": 0, ""quantity"": 0}, {""price"": 0.0, ""orders"": 0, ""quantity"": 0}, {""price"": 0.0, ""orders"": 0, ""quantity"": 0}]","[{""price"": 29.9, ""orders"": 16, ""quantity"": 280000}, {""price"": 30.0, ""orders"": 2, ""quantity"": 7500}, {""price"": 30.5, ""orders"": 4, ""quantity"": 17500}, {""price"": 30.8, ""orders"": 1, ""quantity"": 5000}, {""price"": 0.0, ""orders"": 0, ""quantity"": 0}]"
"2025-12-17 14:01:38.766215+05:30","2635777","KCK-ST","29.9","2500","Wed Dec 17 13:14:19 IST 2025","2500","29.9","29.9","29.9","30.5",NULL,NULL,"[{""price"": 29.9, ""orders"": 1, ""quantity"": 2500}, {""price"": 0.0, ""orders"": 0, ""quantity"": 0}, {""price"": 0.0, ""orders"": 0, ""quantity"": 0}, {""price"": 0.0, ""orders"": 0, ""quantity"": 0}, {""price"": 0.0, ""orders"": 0, ""quantity"": 0}]","[{""price"": 29.9, ""orders"": 16, ""quantity"": 280000}, {""price"": 30.0, ""orders"": 2, ""quantity"": 7500}, {""price"": 30.5, ""orders"": 4, ""quantity"": 17500}, {""price"": 30.8, ""orders"": 1, ""quantity"": 5000}, {""price"": 0.0, ""orders"": 0, ""quantity"": 0}]"
"2025-12-17 14:01:40.082085+05:30","2635777","KCK-ST","29.9","2500","Wed Dec 17 13:14:19 IST 2025","2500","29.9","29.9","29.9","30.5",NULL,NULL,"[{""price"": 29.9, ""orders"": 1, ""quantity"": 2500}, {""price"": 0.0, ""orders"": 0, ""quantity"": 0}, {""price"": 0.0, ""orders"": 0, ""quantity"": 0}, {""price"": 0.0, ""orders"": 0, ""quantity"": 0}, {""price"": 0.0, ""orders"": 0, ""quantity"": 0}]","[{""price"": 29.9, ""orders"": 16, ""quantity"": 280000}, {""price"": 30.0, ""orders"": 2, ""quantity"": 7500}, {""price"": 30.5, ""orders"": 4, ""quantity"": 17500}, {""price"": 30.8, ""orders"": 1, ""quantity"": 5000}, {""price"": 0.0, ""orders"": 0, ""quantity"": 0}]"
"2025-12-17 14:01:41.449478+05:30","2635777","KCK-ST","29.9","2500","Wed Dec 17 13:14:19 IST 2025","2500","29.9","29.9","29.9","30.5",NULL,NULL,"[{""price"": 29.9, ""orders"": 1, ""quantity"": 2500}, {""price"": 0.0, ""orders"": 0, ""quantity"": 0}, {""price"": 0.0, ""orders"": 0, ""quantity"": 0}, {""price"": 0.0, ""orders"": 0, ""quantity"": 0}, {""price"": 0.0, ""orders"": 0, ""quantity"": 0}]","[{""price"": 29.9, ""orders"": 16, ""quantity"": 280000}, {""price"": 30.0, ""orders"": 2, ""quantity"": 7500}, {""price"": 30.5, ""orders"": 4, ""quantity"": 17500}, {""price"": 30.8, ""orders"": 1, ""quantity"": 5000}, {""price"": 0.0, ""orders"": 0, ""quantity"": 0}]"
"2025-12-17 14:00:37.9535+05:30","2635777","KCK-ST","29.9","2500","Wed Dec 17 13:14:19 IST 2025","2500","29.9","29.9","29.9","30.5",NULL,NULL,"[{""price"": 29.9, ""orders"": 1, ""quantity"": 2500}, {""price"": 0.0, ""orders"": 0, ""quantity"": 0}, {""price"": 0.0, ""orders"": 0, ""quantity"": 0}, {""price"": 0.0, ""orders"": 0, ""quantity"": 0}, {""price"": 0.0, ""orders"": 0, ""quantity"": 0}]","[{""price"": 29.9, ""orders"": 16, ""quantity"": 280000}, {""price"": 30.0, ""orders"": 2, ""quantity"": 7500}, {""price"": 30.5, ""orders"": 4, ""quantity"": 17500}, {""price"": 30.8, ""orders"": 1, ""quantity"": 5000}, {""price"": 0.0, ""orders"": 0, ""quantity"": 0}]"
"2025-12-17 14:00:39.280523+05:30","2635777","KCK-ST","29.9","2500","Wed Dec 17 13:14:19 IST 2025","2500","29.9","29.9","29.9","30.5",NULL,NULL,"[{""price"": 29.9, ""orders"": 1, ""quantity"": 2500}, {""price"": 0.0, ""orders"": 0, ""quantity"": 0}, {""price"": 0.0, ""orders"": 0, ""quantity"": 0}, {""price"": 0.0, ""orders"": 0, ""quantity"": 0}, {""price"": 0.0, ""orders"": 0, ""quantity"": 0}]","[{""price"": 29.9, ""orders"": 16, ""quantity"": 280000}, {""price"": 30.0, ""orders"": 2, ""quantity"": 7500}, {""price"": 30.5, ""orders"": 4, ""quantity"": 17500}, {""price"": 30.8, ""orders"": 1, ""quantity"": 5000}, {""price"": 0.0, ""orders"": 0, ""quantity"": 0}]"
"2025-12-17 14:00:40.688295+05:30","2635777","KCK-ST","29.9","2500","Wed Dec 17 13:14:19 IST 2025","2500","29.9","29.9","29.9","30.5",NULL,NULL,"[{""price"": 29.9, ""orders"": 1, ""quantity"": 2500}, {""price"": 0.0, ""orders"": 0, ""quantity"": 0}, {""price"": 0.0, ""orders"": 0, ""quantity"": 0}, {""price"": 0.0, ""orders"": 0, ""quantity"": 0}, {""price"": 0.0, ""orders"": 0, ""quantity"": 0}]","[{""price"": 29.9, ""orders"": 16, ""quantity"": 280000}, {""price"": 30.0, ""orders"": 2, ""quantity"": 7500}, {""price"": 30.5, ""orders"": 4, ""quantity"": 17500}, {""price"": 30.8, ""orders"": 1, ""quantity"": 5000}, {""price"": 0.0, ""orders"": 0, ""quantity"": 0}]"
"2025-12-17 14:00:42.030931+05:30","2635777","KCK-ST","29.9","2500","Wed Dec 17 13:14:19 IST 2025","2500","29.9","29.9","29.9","30.5",NULL,NULL,"[{""price"": 29.9, ""orders"": 1, ""quantity"": 2500}, {""price"": 0.0, ""orders"": 0, ""quantity"": 0}, {""price"": 0.0, ""orders"": 0, ""quantity"": 0}, {""price"": 0.0, ""orders"": 0, ""quantity"": 0}, {""price"": 0.0, ""orders"": 0, ""quantity"": 0}]","[{""price"": 29.9, ""orders"": 16, ""quantity"": 280000}, {""price"": 30.0, ""orders"": 2, ""quantity"": 7500}, {""price"": 30.5, ""orders"": 4, ""quantity"": 17500}, {""price"": 30.8, ""orders"": 1, ""quantity"": 5000}, {""price"": 0.0, ""orders"": 0, ""quantity"": 0}]"
"2025-12-17 14:00:43.491955+05:30","2635777","KCK-ST","29.9","2500","Wed Dec 17 13:14:19 IST 2025","2500","29.9","29.9","29.9","30.5",NULL,NULL,"[{""price"": 29.9, ""orders"": 1, ""quantity"": 2500}, {""price"": 0.0, ""orders"": 0, ""quantity"": 0}, {""price"": 0.0, ""orders"": 0, ""quantity"": 0}, {""price"": 0.0, ""orders"": 0, ""quantity"": 0}, {""price"": 0.0, ""orders"": 0, ""quantity"": 0}]","[{""price"": 29.9, ""orders"": 16, ""quantity"": 280000}, {""price"": 30.0, ""orders"": 2, ""quantity"": 7500}, {""price"": 30.5, ""orders"": 4, ""quantity"": 17500}, {""price"": 30.8, ""orders"": 1, ""quantity"": 5000}, {""price"": 0.0, ""orders"": 0, ""quantity"": 0}]"
"2025-12-17 14:00:44.874533+05:30","2635777","KCK-ST","29.9","2500","Wed Dec 17 13:14:19 IST 2025","2500","29.9","29.9","29.9","30.5",NULL,NULL,"[{""price"": 29.9, ""orders"": 1, ""quantity"": 2500}, {""price"": 0.0, ""orders"": 0, ""quantity"": 0}, {""price"": 0.0, ""orders"": 0, ""quantity"": 0}, {""price"": 0.0, ""orders"": 0, ""quantity"": 0}, {""price"": 0.0, ""orders"": 0, ""quantity"": 0}]","[{""price"": 29.9, ""orders"": 16, ""quantity"": 280000}, {""price"": 30.0, ""orders"": 2, ""quantity"": 7500}, {""price"": 30.5, ""orders"": 4, ""quantity"": 17500}, {""price"": 30.8, ""orders"": 1, ""quantity"": 5000}, {""price"": 0.0, ""orders"": 0, ""quantity"": 0}]"
